beginnerwoodworking active users	date	garageporn active users	somethingimade active users	toolporn active users	woodworking active users	woodworkingplans active users	woodworkingvideos active users	workbenches active users
483	2021-04-19 20:00:06.281574	34	248	93	3313	23	9	209
457	2021-04-19 21:00:09.374685	55	279	110	4288	38	13	98
358	2021-04-19 22:00:12.365305	22	264	88	2928	38	20	104
262	2021-04-19 23:00:15.062624	14	294	94	2371	14	7	120
261	2021-04-20 00:00:17.632813	21	194	65	1801	24	10	108
167	2021-04-20 01:00:20.355770	16	157	36	1937	10	5	53
217	2021-04-20 02:00:23.200899	16	142	56	1351	12	8	42
153	2021-04-20 03:00:26.006091	8	146	42	1107	8	3	40
122	2021-04-20 04:00:28.498713	10	153	48	1205	16	11	41
175	2021-04-20 05:00:31.096262	14	123	66	1406	27	2	81
198	2021-04-20 06:00:33.917969	24	195	111	1843	25	13	77
240	2021-04-20 07:00:36.629379	24	204	106	2138	34	42	92
546	2021-04-20 08:00:39.256167	16	255	95	2638	28	7	92
451	2021-04-20 09:00:41.976431	19	252	100	3128	21	17	85
468	2021-04-20 10:00:44.756089	8	253	109	3336	18	21	78
442	2021-04-20 11:00:47.568629	65	173	111	3116	23	12	95
416	2021-04-20 12:00:50.334471	47	191	101	3481	13	5	70
339	2021-04-20 13:00:53.130692	28	194	95	3649	19	6	114
390	2021-04-20 14:00:55.697314	40	190	92	3748	28	11	116
358	2021-04-20 15:00:58.708352	25	140	92	4121	20	9	122
321	2021-04-20 16:01:01.556974	32	158	93	3394	14	8	127
258	2021-04-20 17:01:04.400112	31	189	80	3502	16	8	101
239	2021-04-20 18:01:07.367826	25	197	68	3765	12	17	137
266	2021-04-20 19:01:10.319320	36	214	75	3876	23	9	82
378	2021-04-20 20:01:13.502838	53	309	67	4020	18	13	82
295	2021-04-20 21:01:17.109382	71	284	90	5017	17	24	115
246	2021-04-20 22:01:19.789246	43	238	69	3156	13	24	106
237	2021-04-20 23:01:22.451296	27	185	97	2914	9	4	73
254	2021-04-21 00:01:25.425509	21	205	50	2285	13	3	83
216	2021-04-21 01:01:28.320206	22	159	49	2129	9	7	38
201	2021-04-21 02:01:31.137759	15	161	54	2129	4	4	30
172	2021-04-21 03:01:33.756088	15	124	42	1775	7	6	41
209	2021-04-21 04:01:36.624913	12	139	52	1902	9	7	47
300	2021-04-21 05:01:39.287423	16	183	70	2500	1	10	46
349	2021-04-21 06:01:42.538301	25	172	98	2984	5	18	41
294	2021-04-21 07:01:45.907324	31	222	89	3190	9	11	77
300	2021-04-21 08:01:48.652858	40	254	86	3240	4	9	58
307	2021-04-21 09:01:51.602132	35	324	68	3718	9	32	91
294	2021-04-21 10:01:54.691667	38	406	67	3718	12	13	86
298	2021-04-21 11:01:57.211878	26	397	85	3718	8	6	86
275	2021-04-21 12:02:00.270521	31	385	78	3345	13	9	122
311	2021-04-21 13:02:02.919291	41	398	77	3464	12	18	123
333	2021-04-21 14:02:05.966109	41	384	74	3195	14	13	117
442	2021-04-21 15:02:09.111697	38	351	72	3305	14	12	149
376	2021-04-21 16:02:12.449058	28	406	92	3010	29	5	172
363	2021-04-21 17:02:15.209853	32	361	69	3141	17	10	113
338	2021-04-21 18:02:17.573869	33	353	83	3210	24	10	119
338	2021-04-21 19:02:20.137355	36	303	83	3210	27	10	125
425	2021-04-21 20:02:22.747941	36	300	89	3117	19	17	162
405	2021-04-21 21:02:25.396968	15	349	82	4206	27	13	113
307	2021-04-21 22:02:27.756090	21	373	89	3179	26	18	153
261	2021-04-21 23:02:30.059606	18	213	79	2437	20	13	108
151	2021-04-22 00:02:32.557759	18	177	72	2047	22	6	78
141	2021-04-22 01:02:37.691220	21	166	48	1847	12	3	65
159	2021-04-22 02:02:40.005357	7	200	37	1472	9	8	60
141	2021-04-22 03:02:42.405909	16	149	49	1347	16	46	48
112	2021-04-22 04:02:45.754770	18	161	55	1510	11	1	52
144	2021-04-22 05:02:48.377613	6	160	58	1936	9	5	85
283	2021-04-22 06:02:50.756084	19	199	65	2411	21	6	75
238	2021-04-22 07:02:53.115713	13	178	111	2743	19	9	97
305	2021-04-22 08:02:55.506092	19	185	79	2975	13	6	83
299	2021-04-22 09:02:57.944435	22	228	106	3659	10	6	109
331	2021-04-22 10:03:00.256094	22	211	106	3201	16	8	105
344	2021-04-22 11:03:02.772035	28	258	75	2729	16	5	61
360	2021-04-22 12:03:05.506085	12	253	103	2652	20	4	62
351	2021-04-22 13:03:07.928347	13	300	79	2889	21	25	67
251	2021-04-22 14:03:10.256097	14	227	69	2723	65	5	87
325	2021-04-22 15:03:12.986119	14	227	95	2728	50	8	117
277	2021-04-22 16:03:15.450944	37	287	79	2853	40	14	57
230	2021-04-22 17:03:17.764107	16	206	79	2849	37	9	92
270	2021-04-22 18:03:20.175181	15	264	81	3226	53	10	82
418	2021-04-22 19:03:22.697649	26	301	103	3468	57	9	86
399	2021-04-22 20:03:25.129395	25	246	107	4287	36	4	90
439	2021-04-22 21:03:27.506238	29	214	79	4180	46	9	97
431	2021-04-22 22:03:30.006092	22	235	76	3379	32	9	88
320	2021-04-22 23:03:32.256082	41	180	79	2894	24	6	62
203	2021-04-23 00:03:34.713317	16	213	59	2583	15	6	52
224	2021-04-23 01:03:37.315179	9	209	51	1978	10	1	42
138	2021-04-23 02:03:39.555562	9	230	46	1549	21	4	50
134	2021-04-23 03:03:42.126114	5	163	31	1632	14	10	25
119	2021-04-23 04:03:44.433586	8	177	54	1590	18	48	38
146	2021-04-23 05:03:46.650785	33	229	57	2093	22	5	65
308	2021-04-23 06:03:49.024729	38	241	93	3080	22	11	69
330	2021-04-23 07:03:51.558424	29	341	106	3071	20	11	95
333	2021-04-23 08:03:54.234800	36	392	91	3009	44	6	78
384	2021-04-23 09:03:56.574513	59	516	116	2982	20	38	96
455	2021-04-23 10:03:58.884755	33	493	90	3652	29	22	100
382	2021-04-23 11:04:01.295567	26	323	86	3205	37	14	76
320	2021-04-23 12:04:03.656126	17	281	65	2618	20	5	65
445	2021-04-23 13:04:06.029463	29	273	105	3013	20	8	77
331	2021-04-23 14:04:08.660839	20	249	56	2720	25	22	63
331	2021-04-23 15:04:11.145631	24	291	70	3010	9	3	94
295	2021-04-23 16:04:13.906265	31	330	75	2922	12	38	99
296	2021-04-23 17:04:16.296259	18	264	101	2894	8	9	126
325	2021-04-23 18:04:18.783219	31	242	77	2802	43	9	106
338	2021-04-23 19:04:21.016325	47	266	109	2772	7	4	96
372	2021-04-23 20:04:23.511403	30	286	109	2944	5	9	126
485	2021-04-23 21:04:25.896097	18	294	150	3252	8	10	100
335	2021-04-23 22:04:28.190563	50	294	84	3514	9	12	79
250	2021-04-23 23:04:30.506082	25	232	66	2958	10	57	85
254	2021-04-24 00:04:32.807330	21	329	80	3005	27	3	58
240	2021-04-24 01:04:35.308211	14	299	60	2471	18	9	49
179	2021-04-24 02:04:37.636124	16	223	46	2231	18	5	50
115	2021-04-24 03:04:39.928696	11	187	44	1860	10	4	50
169	2021-04-24 04:04:42.138113	12	185	32	2176	12	5	43
166	2021-04-24 05:04:44.442601	12	209	60	2785	20	7	37
170	2021-04-24 06:04:46.756088	19	253	52	3373	21	11	101
250	2021-04-24 07:04:49.256091	17	297	77	3379	35	5	123
232	2021-04-24 08:04:51.761402	19	305	82	3909	39	12	128
354	2021-04-24 09:04:54.207239	35	380	85	4279	26	11	124
415	2021-04-24 10:04:56.486121	16	364	91	3459	32	13	104
399	2021-04-24 11:04:59.054559	21	289	84	3733	20	11	96
311	2021-04-24 12:05:02.506085	45	237	82	3848	18	2	119
375	2021-04-24 13:05:04.856473	32	240	129	3776	15	6	134
405	2021-04-24 14:05:07.156714	35	300	102	3811	17	6	129
409	2021-04-24 15:05:09.694300	34	320	117	4049	13	4	152
380	2021-04-24 16:05:12.019529	40	293	117	3698	16	5	148
331	2021-04-24 17:05:14.616145	28	240	110	3898	16	5	99
431	2021-04-24 18:05:17.391814	33	240	104	3524	24	6	123
417	2021-04-24 19:05:19.666123	26	208	97	3317	29	12	138
508	2021-04-24 20:05:22.331389	63	262	183	3477	25	11	160
480	2021-04-24 21:05:24.904731	45	250	140	3864	30	5	140
451	2021-04-24 22:05:27.424350	42	284	147	3139	17	5	95
334	2021-04-24 23:05:29.849970	28	355	132	2974	21	19	100
348	2021-04-25 00:05:32.027555	33	280	121	2885	9	8	86
381	2021-04-25 01:05:34.551697	36	271	127	2844	14	7	66
267	2021-04-25 02:05:36.883612	78	278	75	2783	15	8	70
183	2021-04-25 03:05:39.256240	14	294	65	2578	4	8	54
167	2021-04-25 04:05:41.457972	21	149	81	2048	12	15	58
221	2021-04-25 05:05:44.088677	19	172	88	2023	9	9	54
238	2021-04-25 06:05:46.488888	21	187	114	2524	21	6	74
228	2021-04-25 07:05:48.761839	33	176	111	2838	11	12	84
228	2021-04-25 08:05:51.232041	29	242	131	3564	18	8	106
279	2021-04-25 09:05:53.496088	52	280	169	4303	24	24	83
313	2021-04-25 10:05:55.751341	30	383	166	5449	12	17	76
401	2021-04-25 11:05:58.155186	49	323	174	5044	21	6	110
401	2021-04-25 12:06:00.773673	39	306	107	4705	16	15	127
589	2021-04-25 13:06:03.043891	38	298	115	5035	8	7	98
473	2021-04-25 14:06:05.362102	36	236	80	4603	12	9	109
512	2021-04-25 15:06:07.681677	45	246	98	4151	20	13	112
367	2021-04-25 16:06:10.090724	40	227	104	3579	15	9	108
447	2021-04-25 17:06:12.401860	34	226	106	3325	14	6	108
332	2021-04-25 18:06:14.880945	24	270	136	3318	7	10	121
446	2021-04-25 19:06:17.355396	66	234	183	3237	14	10	113
428	2021-04-25 20:06:20.000090	70	208	209	3253	5	7	131
323	2021-04-25 21:06:22.450759	55	185	149	3352	16	7	141
258	2021-04-25 22:06:24.669840	48	291	93	3151	17	8	106
214	2021-04-25 23:06:26.854782	44	184	111	2625	8	9	93
208	2021-04-26 00:06:29.216430	37	167	73	2463	3	9	79
167	2021-04-26 01:06:31.739883	22	173	59	2028	10	5	90
176	2021-04-26 02:06:34.024641	31	193	61	1890	18	6	67
128	2021-04-26 03:06:36.498649	20	161	47	1709	3	5	49
128	2021-04-26 04:06:38.938051	20	133	48	1943	13	28	46
256	2021-04-26 05:06:41.288268	27	152	108	2616	11	8	60
324	2021-04-26 06:06:43.595743	24	199	91	2945	4	2	68
331	2021-04-26 07:06:45.869527	42	234	90	3060	9	10	102
343	2021-04-26 08:06:48.266729	38	255	104	3185	9	6	102
407	2021-04-26 09:06:50.822952	43	213	82	3215	14	13	156
372	2021-04-26 10:06:53.375726	69	210	67	3225	8	13	112
329	2021-04-26 11:06:55.813972	47	280	63	3225	11	2	105
319	2021-04-26 12:06:58.335180	31	251	74	3022	10	9	117
309	2021-04-26 13:07:00.911955	44	239	74	3160	8	7	115
296	2021-04-26 14:07:03.295862	33	264	57	3160	11	9	109
305	2021-04-26 15:07:05.756245	46	300	71	3888	19	7	133
284	2021-04-26 16:07:08.216237	44	320	55	3923	13	7	93
351	2021-04-26 17:07:10.536229	42	273	87	3771	7	11	99
363	2021-04-26 18:07:13.043385	52	239	96	4329	11	7	101
296	2021-04-26 19:07:15.777981	89	271	97	4630	11	3	108
321	2021-04-26 20:07:18.240628	50	260	102	4013	11	7	97
333	2021-04-26 21:07:20.948844	72	285	71	3886	13	4	108
321	2021-04-26 22:07:23.256086	46	285	76	3257	10	5	82
300	2021-04-26 23:07:25.634512	47	223	79	3047	9	5	63
257	2021-04-27 00:07:27.919005	25	223	43	3275	9	9	65
179	2021-04-27 01:07:30.221929	14	181	39	2156	7	4	40
172	2021-04-27 02:07:32.567912	15	137	34	1927	6	5	57
150	2021-04-27 03:07:34.858655	15	114	36	1815	5	10	42
139	2021-04-27 04:07:37.093398	25	142	50	1957	5	0	54
184	2021-04-27 05:07:39.391561	29	151	39	2619	1	5	41
304	2021-04-27 06:07:41.737079	46	169	85	2950	11	6	76
293	2021-04-27 07:07:44.136009	54	276	63	3335	3	32	52
252	2021-04-27 08:07:46.451357	85	283	77	3317	13	11	72
256	2021-04-27 09:07:48.946102	38	263	100	2505	18	12	60
267	2021-04-27 10:07:51.487655	65	276	69	2806	12	17	78
348	2021-04-27 11:07:53.831815	39	271	73	2605	10	17	78
335	2021-04-27 12:07:56.256245	65	312	68	2430	11	8	89
321	2021-04-27 13:07:58.523670	35	291	60	2731	7	10	84
233	2021-04-27 14:08:01.060285	39	276	57	2727	9	10	98
242	2021-04-27 15:08:03.473863	40	277	67	3173	8	5	90
286	2021-04-27 16:08:05.877876	41	281	74	3118	4	5	82
320	2021-04-27 17:08:08.413634	28	241	69	3427	13	7	78
358	2021-04-27 18:08:10.936778	29	220	78	3393	18	3	128
361	2021-04-27 19:08:13.364680	36	239	99	3610	18	9	147
506	2021-04-27 20:08:15.756244	49	250	87	3623	14	6	134
355	2021-04-27 21:08:18.450694	35	253	72	3779	15	6	126
295	2021-04-27 22:08:21.226114	29	274	51	3314	8	8	94
229	2021-04-27 23:08:23.596209	20	219	68	3239	8	6	81
212	2021-04-28 00:08:26.032244	20	227	58	2389	12	5	67
158	2021-04-28 01:08:28.636607	20	187	49	2143	8	12	65
161	2021-04-28 02:08:31.092074	14	187	53	1893	2	2	53
123	2021-04-28 03:08:33.506086	20	187	42	1893	7	6	48
163	2021-04-28 04:08:36.136089	12	174	51	1860	3	5	29
157	2021-04-28 05:08:39.083762	35	178	50	2164	2	18	60
202	2021-04-28 06:08:41.494148	44	277	71	2942	11	10	78
204	2021-04-28 07:08:43.883223	36	299	55	3077	7	10	78
251	2021-04-28 08:08:46.684287	36	285	55	3470	5	2	57
263	2021-04-28 09:08:49.299102	38	312	63	3171	18	4	81
372	2021-04-28 10:08:51.807749	39	260	41	3425	12	2	80
324	2021-04-28 11:08:54.296092	65	300	57	3654	19	6	96
297	2021-04-28 12:08:57.445890	33	250	74	3291	12	8	55
305	2021-04-28 13:08:59.826084	37	273	91	3153	7	5	83
498	2021-04-28 14:09:02.700150	30	299	96	3430	10	8	84
474	2021-04-28 15:09:05.168104	30	308	96	3670	16	10	67
426	2021-04-28 16:09:07.538392	31	324	123	3573	7	6	106
353	2021-04-28 17:09:10.306382	65	277	105	2963	9	4	92
357	2021-04-28 18:09:12.560932	42	303	81	2886	16	8	80
412	2021-04-28 19:09:14.739402	25	295	83	2765	12	8	87
423	2021-04-28 20:09:17.139054	49	276	113	2906	12	10	130
351	2021-04-28 21:09:19.706057	37	327	102	2898	14	21	87
264	2021-04-28 22:09:21.945514	42	237	84	2542	9	9	66
250	2021-04-28 23:09:24.151618	25	243	103	2121	14	4	74
268	2021-04-29 00:09:26.491043	34	190	106	2016	8	7	60
268	2021-04-29 01:09:28.886110	18	200	61	1689	11	1	32
141	2021-04-29 02:09:31.237674	26	180	61	1689	6	2	41
155	2021-04-29 03:09:33.506080	19	160	56	1678	6	93	45
169	2021-04-29 04:09:35.681788	15	222	42	1891	16	3	56
189	2021-04-29 05:09:38.181891	28	212	65	2287	6	11	81
213	2021-04-29 06:09:40.413935	38	269	59	2611	8	13	84
275	2021-04-29 07:09:42.819453	23	254	76	3257	8	38	74
327	2021-04-29 08:09:45.100968	23	234	75	2607	9	33	85
278	2021-04-29 09:09:47.482488	16	292	80	2776	9	10	83
310	2021-04-29 10:09:50.048907	35	355	80	3527	9	3	62
313	2021-04-29 11:09:52.325362	27	309	80	3330	10	7	85
247	2021-04-29 12:09:54.732529	24	276	79	2659	9	5	66
286	2021-04-29 13:09:57.112772	25	193	111	2716	13	5	119
223	2021-04-29 14:09:59.469144	23	228	76	2958	9	4	119
259	2021-04-29 15:10:07.006101	45	221	72	3435	9	8	158
259	2021-04-29 16:10:09.749224	40	235	96	3425	13	2	104
325	2021-04-29 17:10:12.056082	29	222	75	3193	17	5	115
346	2021-04-29 18:10:14.536250	32	255	69	3398	5	7	115
344	2021-04-29 19:10:17.130395	74	253	60	3335	5	6	109
409	2021-04-29 20:10:19.464315	34	229	89	3345	12	5	137
355	2021-04-29 21:10:21.936908	47	239	98	3566	5	4	155
362	2021-04-29 22:10:24.236730	30	284	79	3064	11	4	94
362	2021-04-29 23:10:26.615611	27	228	71	3369	12	9	80
216	2021-04-30 00:10:28.856092	29	242	54	2012	7	6	67
239	2021-04-30 01:10:31.133095	18	216	58	2025	5	3	73
139	2021-04-30 02:10:33.463451	13	174	53	1726	17	2	39
126	2021-04-30 03:10:35.887742	6	174	56	1542	9	3	56
189	2021-04-30 04:10:38.269701	11	166	65	1652	8	7	52
180	2021-04-30 05:10:40.506088	32	162	78	1976	7	9	55
266	2021-04-30 06:10:43.047519	19	226	59	2750	10	13	56
258	2021-04-30 07:10:45.339166	38	198	65	2925	15	12	73
269	2021-04-30 08:10:47.878748	15	226	72	2944	9	14	82
281	2021-04-30 09:10:50.324804	24	229	66	3127	10	11	82
315	2021-04-30 10:10:52.969182	20	238	79	3310	3	28	73
278	2021-04-30 11:10:56.089801	32	262	78	3185	8	15	67
327	2021-04-30 12:10:58.624756	30	281	69	3006	7	20	77
284	2021-04-30 13:11:01.125318	14	290	82	3185	8	9	75
329	2021-04-30 14:11:03.769709	24	261	79	2878	15	13	82
299	2021-04-30 15:11:06.211846	24	197	76	2934	1	32	63
616	2021-04-30 16:11:08.704218	27	232	70	2891	14	63	61
573	2021-04-30 17:11:11.100161	22	243	75	2692	4	11	83
484	2021-04-30 18:11:13.496090	28	203	73	2633	4	10	82
497	2021-04-30 19:11:16.047533	29	198	121	2701	4	10	101
501	2021-04-30 20:11:18.504456	26	168	89	2612	22	16	104
494	2021-04-30 21:11:20.781861	34	215	82	3017	9	13	92
475	2021-04-30 22:11:23.746118	27	213	118	2378	9	11	99
311	2021-04-30 23:11:26.126043	34	206	100	2304	4	9	81
331	2021-05-01 00:11:28.450849	18	247	74	2970	4	8	65
319	2021-05-01 01:11:31.242045	66	186	77	2663	11	6	93
237	2021-05-01 02:11:33.555835	23	170	48	1525	7	10	49
163	2021-05-01 03:11:35.875012	24	156	57	1406	5	6	36
190	2021-05-01 04:11:38.105291	12	162	60	1241	6	4	44
186	2021-05-01 05:11:40.659927	9	133	58	1326	7	7	68
319	2021-05-01 06:11:42.988448	22	177	78	1721	10	10	108
373	2021-05-01 07:11:45.425620	41	201	88	1656	10	10	119
382	2021-05-01 08:11:47.936891	35	221	89	2214	11	3	121
336	2021-05-01 09:11:50.380287	32	249	74	2866	6	10	107
287	2021-05-01 10:11:52.928968	24	231	60	3529	11	12	79
300	2021-05-01 11:11:55.661259	28	215	60	4045	11	14	75
377	2021-05-01 12:11:58.204508	16	226	69	5474	7	8	73
279	2021-05-01 13:12:00.860762	19	199	67	4203	14	3	73
257	2021-05-01 14:12:03.387109	42	251	103	3274	12	8	79
325	2021-05-01 15:12:05.944264	18	251	103	3274	9	13	89
346	2021-05-01 16:12:08.740234	14	236	157	3101	13	9	100
312	2021-05-01 17:12:11.222805	23	207	118	2606	8	3	94
298	2021-05-01 18:12:13.611422	23	216	100	2607	9	2	146
319	2021-05-01 19:12:16.141355	24	213	99	2660	10	9	140
268	2021-05-01 20:12:18.694167	60	205	104	2574	12	9	168
296	2021-05-01 21:12:21.423049	42	188	145	2566	14	10	168
259	2021-05-01 22:12:24.056172	18	188	80	2256	6	11	125
222	2021-05-01 23:12:26.733407	30	181	89	2009	11	10	96
200	2021-05-02 00:12:29.332853	12	166	72	1645	6	14	99
220	2021-05-02 01:12:31.925227	14	154	65	1682	9	1	114
145	2021-05-02 02:12:34.241261	18	125	71	1848	9	8	85
145	2021-05-02 03:12:36.878237	17	161	56	1689	5	6	54
139	2021-05-02 04:12:39.356514	13	174	54	1719	4	4	74
190	2021-05-02 05:12:41.796348	9	174	52	1703	1	7	81
213	2021-05-02 06:12:44.383142	24	236	75	2448	9	9	106
239	2021-05-02 07:12:46.906113	22	271	89	2615	13	11	124
321	2021-05-02 08:12:50.010852	20	250	98	2615	4	39	133
269	2021-05-02 09:12:52.552889	28	267	106	3424	17	10	147
270	2021-05-02 10:12:55.104149	27	229	87	3116	9	12	137
344	2021-05-02 11:12:57.636111	12	258	113	3339	16	6	111
344	2021-05-02 12:13:00.256091	29	235	115	2810	14	4	162
306	2021-05-02 13:13:02.883578	13	292	108	3767	7	23	246
276	2021-05-02 14:13:05.655840	20	203	123	3762	36	201	246
334	2021-05-02 15:13:08.269972	36	250	127	3137	7	6	135
318	2021-05-02 16:13:10.742610	36	175	114	2806	10	12	135
374	2021-05-02 17:13:13.473774	60	216	99	3266	4	45	97
372	2021-05-02 18:13:16.059582	47	224	95	3262	8	11	97
420	2021-05-02 19:13:18.738356	44	217	107	3178	8	7	124
426	2021-05-02 20:13:21.358094	55	359	133	3666	12	10	146
386	2021-05-02 21:13:23.846815	42	244	116	3484	22	10	160
349	2021-05-02 22:13:27.018319	37	247	95	2788	10	8	113
394	2021-05-02 23:13:29.441561	54	193	95	2407	12	11	92
269	2021-05-03 00:13:31.946437	26	170	71	2491	7	3	69
209	2021-05-03 01:13:34.413211	20	212	123	2151	10	6	125
209	2021-05-03 02:13:37.074627	18	234	51	2054	5	11	57
251	2021-05-03 03:13:39.413852	23	171	51	1897	10	9	64
224	2021-05-03 04:13:41.793250	21	170	56	2182	17	3	59
241	2021-05-03 05:13:44.308397	20	185	62	2385	7	7	47
311	2021-05-03 06:13:46.650105	29	218	109	2715	11	11	78
358	2021-05-03 07:13:49.132475	35	237	115	3170	5	21	80
351	2021-05-03 08:13:52.019384	41	229	85	3312	9	15	105
335	2021-05-03 09:13:54.856107	40	229	96	3427	8	12	78
382	2021-05-03 10:13:57.770467	42	229	89	3247	3	26	83
296	2021-05-03 11:14:00.442245	49	351	99	3418	13	12	71
285	2021-05-03 12:14:03.009975	31	343	87	3516	8	7	93
237	2021-05-03 13:14:05.896130	31	298	92	3497	12	201	103
285	2021-05-03 14:14:08.610188	38	363	105	3411	3	10	70
328	2021-05-03 15:14:11.383012	20	340	113	3824	9	6	87
412	2021-05-03 16:14:14.013145	33	339	84	3836	9	4	92
438	2021-05-03 17:14:16.536922	20	246	80	3087	6	6	90
718	2021-05-03 18:14:19.275912	46	243	86	3058	10	2	93
400	2021-05-03 19:14:21.968550	31	239	101	3286	14	12	90
371	2021-05-03 20:14:24.756241	35	253	89	2726	12	5	75
312	2021-05-03 21:14:27.770738	44	217	90	3498	9	9	81
322	2021-05-03 22:14:30.637662	44	244	53	3361	11	4	81
302	2021-05-03 23:14:33.361166	22	392	52	2472	12	8	117
226	2021-05-04 00:14:35.931985	23	929	60	2161	11	7	40
145	2021-05-04 01:14:38.605690	62	194	60	2708	9	5	62
173	2021-05-04 02:14:41.806098	13	196	48	1705	8	10	30
151	2021-05-04 03:14:44.616246	14	153	52	1694	11	44	39
158	2021-05-04 04:14:47.200692	9	141	56	1527	6	7	81
176	2021-05-04 05:14:49.527305	18	170	70	2184	11	7	61
185	2021-05-04 06:14:51.967215	15	222	114	2505	24	21	106
205	2021-05-04 07:14:54.506087	23	272	97	2932	24	15	85
226	2021-05-04 08:14:57.006236	21	373	73	2764	17	206	98
236	2021-05-04 09:14:59.556111	32	267	78	2851	21	18	98
336	2021-05-04 10:15:01.983946	44	280	65	3731	25	14	120
331	2021-05-04 11:15:04.649632	29	277	73	3762	14	13	88
